./heliand-bt.conll
./../../../heliand-BT/scripts//align.py WINDOW FILE1.conll[=COL] .. FILEn.conll[=COL]
	WINDOW      integer that defines the context size
	FILEi.conll CoNLL (TSV) file, can be replaced by -- when reading input from stdin
	COL         column to be used for alignment, defaults to 0 (first column)1	.	,	PUNCT	.|$.	_	0	root	_	heur


10	im	he	PRON	PRO^D^3^PL|PPER.MASC_PL_DAT_3	_	11	iobj	_	DDD(r)|BT
11	uured	wred	ADJ	ADJ^N^SG|ADJD.POS	_	0	root	_	DDD(r)|BT
12	hugi	hugi	NOUN	N^SG^N|NA.SG_NOM	_	11	nsubj	_	DDD(r)|BT
13	sebo	sevo	NOUN	N^SG^N|NA.SG_NOM	_	11	nsubj	_	DDD(r)|BT
14	sorgono	sorga	NOUN	N^G^PL|NA.PL_GEN	_	15	nmod	_	DDD(r)|BT
15	ful	ful	ADJ	ADJ^SG^N|ADJD.POS	_	11	amod	_	DDD(r)|BT
16	.	,	PUNCT	.|$.	_	15	punct	_	DDD(r)|BT


1	selbon	self	DET	ADJ^N^PL|DDS.MASC_PL_NOM_WK	_	_	_	_	DDD|BT|dep_detached
2	niuuandun	ne	PART	NEG|PTKNEG	_	_	_	_	DDD|BT|dep_detached
3	lagu	lagulidand,_lagulidandi	NOUN	N^N^PL|NA.PL_NOM	_	_	_	_	DDD|BT|dep_detached
4	lidandea	_	_	_	_	_	_	_	no_align
5	an	an	ADP	P|APPR	_	6	case	_	DDD|BT
6	land	land	NOUN	N^A^SG|NA.SG_ACC	_	7	obl	_	DDD|BT
7	cumen	kuman	VERB	VB|VVINF	_	_	_	_	DDD|BT|dep_detached
8	.	_	_	_	_	_	_	_	no_align
9	thurh	durh	ADP	P|APPR	_	12	case	_	DDD|BT
10	thes	de	DET	D^G^SG|DDA.NEUT_SG_GEN	_	11	det	_	DDD|BT
11	uuederes	wedar	NOUN	N^SG^G|NA.SG_GEN	_	12	nmod	_	DDD|BT
12	geuuin	giwin	NOUN	N^A^SG|NA.SG_ACC	_	7	obl	_	DDD|BT
13	.	,	PUNCT	.|$.	_	12	punct	_	DDD|BT


1	Tho	do	ADV	ADV|ADV	_	2	obl	_	DDD|BT
2	gisahun	sehan	VERB	GE+VBDI^PL^3|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
3	sie	he	PRON	PRO^PL^N^3|PPER.MASC_PL_NOM_3	_	2	nsubj	_	DDD|BT
4	uualdand	waldand	NOUN	N^SG^A|NA.SG_ACC	_	5	appos	_	DDD|BT
5	krist	Krist	PROPN	NPR^SG^A|NE.SG_ACC	_	10	nsubj	_	DDD|BT
6	anthemu	an	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
7	see	de	DET	D^SG^D|DDA.MASC_SG_DAT	_	_	_	_	DDD|BT|dep_detached
8	uppan	uppan	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
9	selbun	self	DET	ADJ^SG^A|DDS.MASC_SG_ACC_WK	_	10	amod	_	DDD|BT
10	gangan	gangan	VERB	VB|VVINF	_	2	xcomp	_	DDD|BT
11	.	,	PUNCT	,|$,	_	10	punct	_	DDD|BT
12	faran	faran	VERB	VB|VVINF	_	10	conj	_	DDD|BT
13	an	an	ADP	P|APPR	_	14	case	_	DDD|BT
14	fadion	fadi	NOUN	N^D^PL|NA.PL_DAT	_	12	obl	_	DDD|BT
15	.	,	PUNCT	.|$.	_	14	punct	_	DDD|BT


1	Ni	ne	PART	NEG|PTKNEG	_	8	advmod	_	DDD|BT
2	mahte	mugan	AUX	MDDI^3^SG|VMFIN.IND_PAST_SG_3	_	8	aux	_	DDD|BT
3	anthene	de	DET	D^A^SG|DDA.MASC_SG_ACC	_	4	det	_	DDD|BT
4	flod	flod	NOUN	N^A^SG|NA.SG_ACC	_	8	obl	_	DDD|BT
5	innan	innan	ADV	ADV|ADV	_	4	advmod	_	DDD|BT
6	anthene	de	DET	D^A^SG|DDA.MASC_SG_ACC	_	7	det	_	DDD|BT
7	seo	seo	NOUN	N^A^SG|NA.SG_ACC	_	8	obl	_	DDD|BT
8	sincan	sinkan	VERB	VB|VVINF	_	0	root	_	BT
9	.	,	PUNCT	,|$,	_	8	punct	_	DDD|BT
10	huand	hwand	SCONJ	C|KOUS	_	15	mark	_	DDD|BT
11	ine	he	PRON	PRO^A^3^SG|PPER.MASC_SG_ACC_3	_	15	nsubj	_	DDD|BT
12	is	he	DET	PRO$^A^3^SG|DPOS.MASC_SG_GEN_3	_	14	nmod	_	DDD|BT
13	selbes	self	DET	ADJ^G^SG|DDS.MASC_SG_GEN_ST	_	14	det	_	DDD|BT
14	craft	kraft	NOUN	N^N^SG|NA.SG_NOM	_	15	nsubj	_	DDD|BT
15	helag	helag	ADJ	ADJ^SG^N|ADJN.POS_FEM,MASC_SG_NOM_0	_	8	advcl	_	DDD|BT
16	anthabde	andhebbian	AUX	BEDI^SG^3|VAFIN.IND_PAST_SG_3	_	15	aux	_	DDD|BT
17	.	,	PUNCT	.|$.	_	8	punct	_	DDD|BT


1	Hugi	hugi	NOUN	N^N^SG|NA.SG_NOM	_	2	nsubj	_	DDD|BT
2	uuard	werdan	AUX	BEDI^SG^3|VAFIN.IND_PAST_SG_3	_	0	root	_	BT
3	an	an	ADP	P|APPR	_	4	case	_	DDD|BT
4	forhtun	forhta	NOUN	N^D^PL|NA.PL_DAT	_	2	obl	_	DDD|BT
5	thero	de	DET	D^G^PL|DDA.MASC_PL_GEN	_	7	det	_	DDD|BT
6	manno	man	NOUN	N^G^PL|NA.PL_GEN	_	7	nmod	_	DDD|BT
7	modsebo	modsevo	NOUN	N^N^SG|NA.SG_NOM	_	2	nsubj	_	DDD|BT
8	.	,	PUNCT	.|$.	_	2	punct	_	DDD|BT


1	andredun	andradan	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
2	that	dat	SCONJ	C|KOUS	_	10	mark	_	DDD|BT
3	it	he	PRON	PRO^A^SG^3|PPER.NEUT_SG_ACC_3	_	10	obj	_	DDD|BT
4	im	he	PRON	PRO^PL^D^3|PPER.MASC_PL_DAT_3	_	10	iobj	_	DDD|BT
5	mahtig	mahtig	ADJ	ADJ^N^SG|ADJ.POS_MASC_SG_NOM_0	_	6	amod	_	DDD|BT
6	fiund	fiund	NOUN	N^N^SG|NA.SG_NOM	_	10	nsubj	_	DDD|BT
7	.	_	_	_	_	_	_	_	no_align
8	te	te	ADP	P|APPR	_	9	case	_	DDD|BT
9	gidroge	dragan	NOUN	N^D^SG|NA.SG_DAT	_	10	obl	_	DDD|BT
10	dadi	don	VERB	VBDS^SG^3|VVFIN.SUBJ_PAST_SG_3	_	1	ccomp	_	DDD|BT
11	.	,	PUNCT	.|$.	_	10	punct	_	DDD|BT


1	Tho	do	ADV	ADV|ADV	_	2	obl	_	DDD|BT
2	sprak	sprekan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
3	im	he	PRON	PRO^D^3^PL|PPER.MASC_PL_DAT_3	_	2	iobj	_	DDD|BT
4	iro	he	DET	PRO$^N^SG^3|DPOS.MASC_PL_GEN_3	_	5	det	_	DDD|BT
5	drohtin	drohtin	NOUN	N^SG^N|NA.SG_NOM	_	2	nsubj	_	DDD|BT
6	to	to	ADV	P|ADV	_	2	case	_	DDD|BT
7	.	,	PUNCT	,|$,	_	2	punct	_	DDD|BT
8	helag	helag	ADJ	ADJ^SG^N|ADJ.POS_MASC_SG_NOM_0	_	9	amod	_	DDD|BT
9	hebencuning	hevankuning	NOUN	N^N^SG|NA.SG_NOM	_	2	nsubj	_	DDD|BT
10	.	,	PUNCT	,|,	_	0	root	_	BT
11	endi	endi	CCONJ	CONJ|KON	_	12	cc	_	DDD|BT
12	sagde	seggian	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
13	im	he	PRON	PRO^D^PL^3|PPER.MASC_PL_DAT_3	_	12	iobj	_	DDD|BT
14	that	dat	SCONJ	C|KOUS	_	17	mark	_	DDD|BT
15	he	he	PRON	PRO^N^SG^3|PPER.MASC_SG_NOM_3	_	17	nsubj	_	DDD|BT
16	iro	he	DET	PRO$^SG^N^3|DPOS.MASC_PL_GEN_3	_	17	det	_	DDD|BT
17	herro	herro	NOUN	N^SG^N|NA.SG_NOM	_	12	ccomp	_	DDD|BT
18	uuas	wesan	AUX	BEDI^SG^3|VAFIN.IND_PAST_SG_3	_	17	aux	_	DDD|BT
19	.	_	_	_	_	_	_	_	no_align
20	mari	mari	ADJ	ADJ^N^SG|ADJS.POS_MASC_SG_NOM_0	_	17	amod	_	DDD|BT
21	endi	endi	CCONJ	CONJ|KON	_	22	cc	_	DDD|BT
22	mahtig	mahtig	ADJ	ADJ^N^SG|ADJS.POS_MASC_SG_NOM_0	_	20	amod	_	DDD|BT
23	.	,	PUNCT	.|$.	_	22	punct	_	DDD|BT


1	Nu	nu	ADV	ADV|ADV	_	6	obl	_	DDD|BT
2	gi	gi	PRON	PRO^N^PL^2|PPER.PL_NOM_2	_	6	nsubj	_	DDD|BT
3	modes	mod	NOUN	N^SG^G|NA.SG_GEN	_	6	obj	_	DDD|BT
4	sculun	skulan	AUX	MDPI^PL^2|VMFIN.IND_PRES_PL_2	_	6	aux	_	DDD|BT
5	fastes	fast	ADJ	ADJ^G^SG|ADJN.POS_MASC_SG_GEN_ST	_	6	amod	_	DDD|BT
6	fahen	fahan	VERB	VB|VVINF	_	0	root	_	BT
7	.	,	PUNCT	.|$.	_	6	punct	_	DDD|BT


1	ne	ne	PART	NEG|PTKNEG	_	4	advmod	_	DDD|BT
2	si	wesan	AUX	BEPS^3^SG|VVFIN.SUBJ_PRES_SG_3	_	4	aux	_	DDD|BT
3	iu	gi	PRON	PRO^PL^D^2|PPER.PL_DAT_2	_	4	iobj	_	DDD|BT
4	forht	forht	ADJ	ADJ^N^SG|ADJ.POS_MASC_SG_NOM_0	_	0	root	_	BT
5	hugi	hugi	NOUN	N^N^SG|NA.SG_NOM	_	4	nsubj	_	DDD|BT
6	.	,	PUNCT	.|$,	_	5	punct	_	DDD|BT
7	gibariad	gibarian	VERB	GE+VBI^PL^2|VVIMP.IMP_PRES_PL_2	_	0	root	_	BT
8	gi	gi	PRON	PRO^PL^N^2|PPER.PL_NOM_2	_	7	nsubj	_	DDD|BT
9	baldlico	baldliko	ADV	ADV|ADV	_	7	advmod	_	DDD|BT
10	.	,	PUNCT	.|$.	_	9	punct	_	DDD|BT


1	Ik	ik	PRON	PRO^1^SG^N|PPER.SG_NOM_1	_	4	nsubj	_	DDD|BT
2	bium	wesan	AUX	BEPI^1^SG|VAFIN.IND_PRES_SG_1	_	4	aux	_	DDD|BT
3	that	de	DET	D^N^SG|DDA.NEUT_SG_NOM	_	4	det	_	DDD|BT
4	barn	barn	NOUN	N^N^SG|NA.SG_NOM	_	0	root	_	BT
5	godes	god	PROPN	NPR^G^SG|NE.SG_GEN	_	4	nmod	_	DDD|BT
6	.	,	PUNCT	,|$,	_	4	punct	_	DDD|BT
7	is	he	DET	PRO$^A^3^SG|DPOS.MASC_SG_GEN_3	_	9	nmod	_	DDD|BT
8	selbes	self	DET	ADJ^G^SG|DDS.MASC_SG_GEN_ST	_	9	det	_	DDD|BT
9	sunu	sunu	NOUN	N^N^SG|NA.SG_NOM	_	4	nsubj	_	DDD|BT
10	.	,	PUNCT	,|$,	_	9	punct	_	DDD|BT
11	the	de	DET	D^SG^N|DDSREL.MASC_SG_NOM	_	17	nsubj	_	DDD|BT
12	iu	gi	PRON	PRO^2^PL^D|PPER.PL_ACC_2	_	17	iobj	_	DDD|BT
13	uuid	wid	ADV	ADV|ADV	_	17	obl	_	DDD|BT
14	thesumu	dese	DET	D^D^SG|DD.MASC_SG_DAT	_	15	det	_	DDD|BT
15	see	seo	NOUN	N^D^SG|NA.SG_DAT	_	17	nsubj	_	DDD|BT
16	scal	skulan	AUX	MDPI^SG^3|VMFIN.IND_PRES_SG_3	_	17	aux	_	DDD|BT
17	mundon	mundon	VERB	VB|VVINF	_	9	acl:relcl	_	DDD|BT
18	.	_	_	_	_	_	_	_	no_align
19	uuid	wid	ADV	ADV|ADV	_	21	advmod	_	DDD|BT
20	thesan	dese	DET	D^A^SG|DD.MASC_SG_ACC	_	21	det	_	DDD|BT
21	meristrom	meristrom	NOUN	N^A^SG|NA.SG_ACC	_	17	obl	_	DDD|BT
22	.	,	PUNCT	.|$.	_	4	punct	_	DDD|BT


1	Tho	do	ADV	ADV|ADV	_	2	obl	_	DDD|BT
2	sprac	sprekan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
3	imu	he	PRON	PRO^3^D^SG|PPER.MASC_SG_DAT_3	_	2	iobj	_	DDD|BT
4	enthero	de	DET	D^PL^G|DDA.MASC_PL_GEN	_	5	det	_	DDD|BT
5	manno	man	NOUN	N^G^PL|NA.PL_GEN	_	_	_	_	DDD|BT|dep_detached
6	anegin	angegin	ADV	ADV|ADV	_	2	nmod	_	DDD|BT
7	.	ovar	ADP	P|APPR	_	9	case	_	DDD|BT
8	obar	_	_	_	_	_	_	_	no_align
9	bord	bord	NOUN	N^A^SG|NA.SG_ACC	_	2	obl	_	DDD|BT
10	skipes	skip	NOUN	N^SG^G|NA.SG_GEN	_	9	nmod	_	DDD|BT
11	.	,	PUNCT	,|$,	_	2	punct	_	DDD|BT
12	baruuirdig	barwirdig	ADJ	ADJ^N^SG|ADJ.POS_MASC_SG_NOM_0	_	13	amod	_	DDD|BT
13	gumo	gumo	NOUN	N^N^SG|NA.SG_NOM	_	2	nsubj	_	DDD|BT
14	petrus	Petrus	PROPN	NPR^N^SG|NE.SG_NOM	_	2	nsubj	_	DDD|BT
15	the	de	DET	D^N^SG|DDA.MASC_SG_NOM	_	14	det	_	DDD|BT
16	.	_	_	_	_	_	_	_	no_align
17	godo	god	ADJ	ADJ^N^SG|ADJS.POS_MASC_SG_NOM_WK	_	14	amod	_	DDD|BT
18	.	_	_	_	_	_	_	_	no_align
19	Niuuelde	,	X	.|$(	_	21	nsubj	_	DDD|BT
20	pine	pina	NOUN	N^A^SG|NA.SG_ACC	_	21	obj	_	DDD|BT
21	tholon	dolon	VERB	VB|VVINF	_	0	root	_	BT
22	uuatares	watar	NOUN	N^G^SG|NA.SG_GEN	_	23	nmod	_	DDD|BT
23	uuiti	witi	NOUN	N^A^SG|NA.SG_ACC	_	21	obj	_	DDD|BT
24	.	,	X	,|$(	_	2	amod	_	DDD|BT


1	Ef	ef	SCONJ	C|KOUS	_	3	mark	_	DDD|BT
2	thu	du	PRON	PRO^SG^2^N|PPER.SG_NOM_2	_	3	nsubj	_	DDD|BT
3	it	he	PRON	PRO^SG^3^N|PPER.NEUT_SG_NOM_3	_	0	root	_	BT
4	uualdand	waldand	NOUN	N^N^SG|NA.SG_NOM	_	3	nsubj	_	DDD|BT
5	sis	wesan	AUX	BEPS^SG^2|VAFIN.SUBJ_PRES_SG_2	_	3	aux	_	DDD|BT
6	quad	,	PUNCT	'|_	_	5	punct	_	DDD|BT
7	he	he	PRON	PRO^3^N^SG|PPER.MASC_SG_NOM_3	_	_	_	_	DDD|BT|dep_detached
8	herro	herro	NOUN	N^N^SG|NA.SG_NOM	_	0	root	_	BT
9	the	de	DET	D^SG^N|DDA.MASC_SG_NOM	_	8	det	_	DDD|BT
10	godo	god	ADJ	ADJ^N^SG|ADJS.POS_MASC_SG_NOM_WK	_	8	amod	_	DDD|BT
11	so	,	PUNCT	,|$,	_	11	punct	_	heur
12	mi	ik	PRON	PRO^1^D^SG|PPER.SG_DAT_1	_	16	nsubj	_	DDD|BT
13	an	an	ADP	P|APPR	_	15	case	_	DDD|BT
14	minumu	min	DET	PRO$^1^SG^D|DPOS.MASC_SG_DAT_ST	_	15	det	_	DDD|BT
15	hugi	hugi	NOUN	N^SG^D|NA.SG_DAT	_	16	obl	_	DDD|BT
16	thunkit	dunkian	VERB	VBPI^3^SG|VVFIN.IND_PRES_SG_3	_	_	_	_	DDD|BT|dep_detached
17	.	,	PUNCT	,|$,	_	17	punct	_	heur
18	het	hetan	VERB	VBI^2^SG|VVIMP.IMP_PRES_SG_2	_	_	_	_	DDD|BT|dep_detached
19	mi	ik	PRON	PRO^A^SG^1|PPER.SG_ACC_1	_	0	root	_	BT
20	.	_	_	_	_	_	_	_	no_align
21	than	dan	ADV	ADV|ADV	_	0	root	_	BT
22	tharod	darod	ADV	ADV|ADV	_	23	nmod	_	DDD|BT
23	gangan	gangan	VERB	VB|VVINF	_	_	_	_	DDD|BT|dep_detached
24	te	te	ADP	P|APPR	_	25	case	_	DDD|BT
25	thi	du	PRON	PRO^D^2^SG|PPER.SG_DAT_2	_	23	obl	_	DDD|BT
26	.	_	_	_	_	_	_	_	no_align
27	obar	ovar	ADP	P|APPR	_	31	case	_	DDD|BT
28	thesen	dese	DET	D^SG^A|DD.MASC_SG_ACC	_	31	det	_	DDD|BT
29	ge	_	_	_	_	_	_	_	no_align
30	benes	gevan	NOUN	N^SG^G|NA.SG_GEN	_	31	nmod	_	DDD|BT
31	strom	strom	NOUN	N^A^SG|NA.SG_ACC	_	23	obl	_	DDD|BT
32	.	,	PUNCT	,|$,	_	23	punct	_	DDD|BT
33	drokno	drokno	ADV	ADV|ADV	_	23	advmod	_	DDD|BT
34	obar	ovar	ADP	P|APPR	_	36	case	_	DDD|BT
35	diap	diop	ADJ	ADJ^SG^A|ADJ.POS_NEUT_SG_ACC_0	_	36	amod	_	DDD|BT
36	uuater	watar	NOUN	N^SG^A|NA.SG_ACC	_	23	obl	_	DDD|BT
37	.	,	PUNCT	,|$,	_	37	punct	_	heur
38	ef	ef	SCONJ	C|KOUS	_	41	mark	_	DDD|BT
39	thu	du	PRON	PRO^SG^N^2|PPER.SG_NOM_2	_	41	nsubj	_	DDD|BT
40	min	min	DET	PRO$^1^N^SG|DPOS.MASC_SG_NOM_0	_	41	det	_	DDD|BT
41	drohtin	drohtin	NOUN	N^SG^N|NA.SG_NOM	_	_	_	_	DDD|BT|dep_detached
42	sis	wesan	AUX	BEPS^2^SG|VAFIN.SUBJ_PRES_SG_2	_	41	aux	_	DDD|BT
43	managoro	manag	ADJ	Q^PL^G|DIS.MASC_PL_GEN_ST	_	44	nmod	_	DDD|BT
44	mundboro	mundboro	NOUN	N^N^SG|NA.SG_NOM	_	41	nsubj	_	DDD|BT
45	.	,	PUNCT	.|$.	_	44	punct	_	DDD|BT


1	Tho	do	ADV	ADV|ADV	_	2	obl	_	DDD|BT
2	het	hetan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
3	ine	he	PRON	PRO^SG^A^3|PPER.MASC_SG_ACC_3	_	2	nsubj	_	DDD|BT
4	mahtig	mahtig	ADJ	ADJ^SG^N|ADJ.POS_MASC_SG_NOM_0	_	5	amod	_	DDD|BT
5	crist	Krist	PROPN	NPR^SG^N|NE.SG_NOM	_	2	nsubj	_	DDD|BT
6	gangan	gangan	VERB	VB|VVINF	_	2	xcomp	_	DDD|BT
7	imu	he	PRON	PRO^SG^3^D|PPER.MASC_SG_DAT_3	_	6	iobj	_	DDD|BT
8	tegegnes	tegegnes	ADV	ADV|ADV	_	6	nmod	_	DDD|BT
9	.	,	PUNCT	.|$.	_	8	punct	_	DDD|BT


1	he	he	PRON	PRO^3^N^SG|PPER.MASC_SG_NOM_3	_	8	nsubj	_	DDD|BT
2	uuard	werdan	AUX	ADV|VAFIN.IND_PAST_SG_3	_	0	root	_	BT
3	garu	garu	ADJ	ADJ^N^SG|ADJD.POS	_	4	amod	_	DDD|BT
4	sano	sana	ADV	ADV|ADV	_	0	root	_	BT
5	.	,	PUNCT	.|$,	_	8	punct	_	DDD|BT
6	stop	steppian	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
7	af	af	ADP	P|APPR	_	9	case	_	DDD|BT
8	themu	de	DET	D^SG^D|DDA.MASC_SG_DAT	_	9	det	_	DDD|BT
9	stamne	stamn	NOUN	N^D^SG|NA.SG_DAT	_	6	obl	_	DDD|BT
10	.	_	_	_	_	_	_	_	no_align
11	endi	endi	CCONJ	CONJ|KON	_	13	cc	_	DDD|BT
12	stridiun	strid	NOUN	N^D^PL|NA.PL_DAT	_	13	obl	_	DDD|BT
13	geng	gangan	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
14	ford	ford	ADV	ADV|ADV	_	13	nmod	_	DDD|BT
15	te	te	ADP	P|APPR	_	17	case	_	DDD|BT
16	is	he	DET	PRO$^D^3^SG|DPOS.MASC_SG_GEN_3	_	17	det	_	DDD|BT
17	froiaen	fraho	NOUN	N^D^SG|NA.SG_DAT	_	13	obl	_	DDD|BT
18	.	,	PUNCT	.|$.	_	17	punct	_	DDD|BT


1	thiu	de	DET	D^SG^N|DDA.FEM_SG_NOM	_	2	det	_	DDD|BT
2	flod	flod	NOUN	N^SG^N|NA.SG_NOM	_	3	nsubj	_	DDD|BT
3	anthabde	andhebbian	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
4	thene	de	DET	D^SG^A|DDA.MASC_SG_ACC	_	5	det	_	DDD|BT
5	man	man	NOUN	N^SG^A|NA.SG_ACC	_	3	obj	_	DDD|BT
6	thurh	durh	ADP	P|APPR	_	7	case	_	DDD|BT
7	maht	maht	NOUN	N^A^SG|NA.SG_ACC	_	3	obl	_	DDD|BT
8	godes	god	PROPN	NPR^G^SG|NE.SG_GEN	_	7	nmod	_	DDD|BT
9	.	,	PUNCT	,|$,	_	3	punct	_	DDD|BT
10	antat	untat	SCONJ	C|KOUS	_	16	mark	_	DDD|BT
11	he	he	PRON	PRO^3^SG^N|PPER.MASC_SG_NOM_3	_	16	nsubj	_	DDD|BT
12	imu	he	PRON	PRO^SG^3^D|PRF.MASC_SG_DAT_3	_	16	iobj	_	DDD|BT
13	an	an	ADP	P|APPR	_	15	case	_	DDD|BT
14	is	he	DET	PRO$^SG^D^3|DPOS.MASC_SG_GEN_3	_	15	det	_	DDD|BT
15	mode	mod	NOUN	N^D^SG|NA.SG_DAT	_	16	obl	_	DDD|BT
16	bigan	biginnan	VERB	VBDI^3^SG|VVFIN.IND_PRES_SG_3	_	3	advcl	_	DDD|BT
17	andraden	andradan	VERB	VB|VVINF	_	16	dep	_	DDD|BT
18	.	_	_	_	_	_	_	_	no_align
19	diap	diop	ADJ	ADJ^A^SG|ADJ.POS_NEUT_SG_ACC_0	_	20	amod	_	DDD|BT
20	uuater	watar	NOUN	N^SG^A|NA.SG_ACC	_	16	obj	_	DDD|BT
21	.	,	PUNCT	,|$,	_	16	punct	_	DDD|BT
22	tho	do	SCONJ	ADV|KOUS	_	25	obl	_	DDD|BT
23	he	he	PRON	PRO^N^SG^3|PPER.MASC_SG_NOM_3	_	25	nsubj	_	DDD|BT
24	driben	drivan	VERB	VB|VVINF	_	25	xcomp	_	DDD|BT
25	gisah	sehan	VERB	GE+VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	16	advcl	_	DDD|BT
26	thene	de	DET	D^SG^A|DDA.MASC_SG_ACC	_	27	det	_	DDD|BT
27	uueg	wag	NOUN	N^A^SG|NA.SG_ACC	_	25	nsubj	_	DDD|BT
28	mid	mid	ADP	P|APPR	_	29	case	_	DDD|BT
29	uuindu	wind	NOUN	N^SG^I|NA.SG_INS	_	25	obl	_	DDD|BT
30	.	,	PUNCT	.|$.	_	29	punct	_	DDD|BT


1	uundun	windan	VERB	VBDI^3^PL|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
2	ina	he	PRON	PRO^A^3^SG|PPER.MASC_SG_ACC_3	_	1	obj	_	DDD|BT
3	udeon	udia	NOUN	N^N^PL|NA.PL_NOM	_	1	nsubj	_	DDD|BT
4	umbi	umbihring	ADV	P|_	_	_	_	_	DDD|BT|dep_detached
5	.	_	_	_	_	_	_	_	no_align


1	ho	_	_	_	_	_	_	_	no_align
2	strom	_	_	_	_	_	_	_	no_align
3	umbi	_	_	_	_	_	_	_	no_align
4	hring	_	ADV	_	_	_	_	_	DDD|del
5	.	_	PUNCT	_	_	5	punct	_	heur


1	Reht	reht	SCONJ	ADV|KOUS	_	8	advmod	_	DDD|BT
2	so	so	SCONJ	C|_	_	8	mark	_	DDD|BT
3	he	he	PRON	PRO^SG^N^3|PPER.MASC_SG_NOM_3	_	8	nsubj	_	DDD|BT
4	tho	do	ADV	ADV|ADV	_	8	obl	_	DDD|BT
5	an	an	ADP	P|APPR	_	7	case	_	DDD|BT
6	is	he	DET	PRO$^D^3^SG|DPOS.MASC_SG_GEN_3	_	7	det	_	DDD|BT
7	hugi	hugi	NOUN	N^SG^D|NA.SG_DAT	_	8	obl	_	DDD|BT
8	tuehode	twehon	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	11	advcl	_	DDD|BT
9	.	,	PUNCT	,|$,	_	11	punct	_	DDD|BT
10	so	so	ADV	ADV|ADV	_	11	advmod	_	DDD|BT
11	uuek	wikan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
12	imu	he	PRON	PRO^D^SG^3|PPER.MASC_SG_DAT_3	_	11	iobj	_	DDD|BT
13	that	de	DET	D^N^SG|DDA.MASC_SG_NOM	_	14	det	_	DDD|BT
14	uuater	watar	NOUN	N^SG^N|NA.SG_NOM	_	11	nsubj	_	DDD|BT
15	under	undar	ADV	P|ADV	_	11	case	_	DDD|BT
16	.	,	PUNCT	,|,	_	0	root	_	BT
17	endi	endi	CCONJ	CONJ|KON	_	22	cc	_	DDD|BT
18	he	he	PRON	PRO^SG^N^3|PPER	_	22	nsubj	_	DDD|BT
19	anthene	de	DET	D^SG^A|DDA	_	20	det	_	DDD|BT
20	uuag	wag	NOUN	N^A^SG|NA	_	22	obl	_	DDD|BT
21	innan	innan	ADV	ADV|ADV	_	20	advmod	_	DDD|BT
22	sank	sinkan	VERB	VBDI^SG^3|VVFIN	_	11	conj	_	DDD|BT
23	an	an	ADP	P|APPR	_	25	case	_	DDD|BT
24	thene	de	DET	D^SG^A|DDA	_	25	det	_	DDD|BT
25	seostrom	seostrom	NOUN	N^A^SG|NA	_	22	obl	_	DDD|BT
26	.	,	PUNCT	,|,	_	0	root	_	BT
27	endi	endi	CCONJ	CONJ|KON	_	29	cc	_	DDD|BT
28	he	he	PRON	VBDI^3^SG|PPER	_	29	nsubj	_	DDD|BT
29	hriop	hropan	VERB	?|VVFIN	_	11	conj	_	DDD|BT
30	san	san	ADV	ADV|ADV	_	29	obl	_	DDD|BT
31	aftar	aftar	ADV	P|ADV	_	29	obl	_	DDD|BT
32	thiu	thiu	ADV	D^D^SG|?	_	29	advmod	_	DDD|BT
33	gahahom	gahun	ADV	ADV|ADV	_	29	advmod	_	DDD|BT
34	te	te	ADP	P|APPR	_	37	case	_	DDD|BT
35	themu	de	DET	D^D^SG|DDA	_	37	det	_	DDD|BT
36	godes	god	PROPN	NPR^SG^G|NE	_	37	nmod	_	DDD|BT
37	sunie	sunu	NOUN	N^SG^D|NA	_	29	obl	_	DDD|BT
38	.	_	_	_	_	_	_	_	no_align
39	endi	endi	CCONJ	CONJ|KON	_	41	cc	_	DDD|BT
40	gerno	gern	ADV	ADV|ADV	_	41	advmod	_	DDD|BT
41	bad	biddian	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	11	conj	_	DDD|BT
42	that	dat	SCONJ	C|KOUS	_	_	_	_	DDD|BT|dep_detached
43	he	he	PRON	PRO^N^SG^3|PPER.MASC_SG_NOM_3	_	_	_	_	DDD|BT|dep_detached
